Component ID,Component name,CAS number
ACETY-01,ACETYLENE,74-86-2
METHY-01,METHYL-ACETYLENE,74-99-7
BIACE-01,BIACETYLENE,460-12-8
VINYL-01,VINYLACETYLENE,689-97-4
2-BUT-01,2-BUTYNE,503-17-3
1-BUT-01,1-BUTYNE,107-00-6
METHY-02,METHYLDIACETYLENE,4911-55-1
1-PEN-01,1-PENTENE-3-YNE,646-05-9
1-PEN-02,1-PENTENE-4-YNE,871-28-3
2-MET-01,2-METHYL-1-BUTENE-3-YNE,78-80-8
3-PEN-01,"3-PENTEN-1-YNE,-(Z)-",1574-40-9
3-PEN-02,3-PENTEN-1-YNE,2206-23-7
3-PEN-03,"3-PENTEN-1-YNE,-(E)-",2004-69-5
1-PEN-03,1-PENTYNE,627-19-0
2-PEN-01,2-PENTYNE,627-21-4
3-MET-01,3-METHYL-1-BUTYNE,598-23-2
TRIAC-01,TRIACETYLENE,3161-99-7
1:4-H-01,"1,4-HEXADIYNE",10420-91-4
1:3-H-01,"1,3-HEXADIEN-5-YNE,-(E)-",5222-77-5
1:3-H-02,"1,3-HEXADIEN-5-YNE",10420-90-3
DIMET-01,DIMETHYLDIACETYLENE,2809-69-0
DIVIN-01,DIVINYLACETYLENE,821-08-9
ETHYL-01,ETHYLDIACETYLENE,4447-21-6
DIPRO-01,DIPROPARGYL,628-16-0
3-PEN-04,"3-PENTEN-1-YNE,-3-METHYL-",1574-33-0
1-HEX-01,1-HEXEN-3-YNE,13721-54-5
2-HEX-01,2-HEXEN-4-YNE,14092-20-7
HEX-5-01,HEX-5-EN-1-YNE,14548-31-3
3-HEX-01,3-HEXEN-1-YNE,2806-56-6
1-HEX-02,1-HEXYNE,693-02-7
TERT--01,TERT-BUTYLACETYLENE,917-92-0
3-HEX-02,3-HEXYNE,928-49-4
2-HEX-02,2-HEXYNE,764-35-2
2-PEN-02,"2-PENTYNE,-4-METHYL-",21020-27-9
1-PEN-04,"1-PENTYNE,-4-METHYL-",7154-75-8
1-PEN-05,"1-PENTYNE,-3-METHYL-",922-59-8
HEPT--01,"HEPT-1-EN-4,6-DIYNE",999916-21-1
3:3-D-01,"3,3-DIMETHYLPENTA-1,4-DIYNE",62496-43-9
2-MET-02,"2-METHYL-1,5-HEXADIEN-3-YNE",820-54-2
1:6-H-01,"1,6-HEPTADIYNE",2396-63-6
1:5-H-01,"1,5-HEPTADIYNE",999919-35-6
3-MET-02,3-METHYL-3-HEXEN-1-YNE,62839-54-7
3-MET-03,3-METHYL-2-HEXEN-4-YNE,89854-59-1
2-HEX-03,"2-HEXEN-4-YNE,-3-METHYL-,-(E)-",41998-56-5
1-HEP-01,1-HEPTEN-3-YNE,2384-73-8
1-HEP-02,1-HEPTYNE,628-71-7
1-ETH-01,1-ETHYL-2-ISOPROPYLACETYLENE,36566-80-0
2-HEX-04,"2-HEXYNE,-4-METHYL-",20198-49-6
2-MET-03,2-METHYL-4-HEXYNE,53566-37-3
1-ETH-02,1-ETHYL-2-PROPYLACETYLENE,2586-89-2
1-HEX-03,"1-HEXYNE,-5-METHYL-",2203-80-7
1-TER-01,1-TERT-BUTYL-1-PROPYNE,999-78-0
1-MET-01,1-METHYL-2-BUTYLACETYLENE,1119-65-9
1-PEN-06,"1-PENTYNE,-3-ETHYL-",21020-26-8
1-PEN-07,"1-PENTYNE,-3,3-DIMETHYL-",918-82-1
4-MET-01,4-METHYL-1-HEXYNE,52713-81-2
1-PEN-08,"1-PENTYNE,-4,4-DIMETHYL-",13361-63-2
1:3:5-01,"1,3,5,7-OCTATETRAYNE",6165-96-4
1:3:7-01,"1,3,7-OCTATRIEN-5-YNE",16607-77-5
3:5-O-01,"3,5-OCTADIYNE",16387-70-5
1:7-O-01,"1,7-OCTADIYNE",871-84-1
2:6-O-01,"2,6-OCTADIYNE",764-73-8
1:3-O-01,"1,3-OCTADIYNE",999916-20-0
2:2-D-01,"2,2-DIMETHYL-3,5-HEXADIYNE",999921-29-8
1-OCT-01,1-OCTEN-3-YNE,17679-92-4
1-OCT-02,1-OCTYNE,629-05-0
DIPRO-02,DIPROPYLACETYLENE,1942-45-6
ETHYL-02,ETHYLBUTYL-ACETYLENE,15232-76-5
3-ETH-01,3-ETHYL-3-METHYL-1-PENTYNE,919-12-0
METHY-03,METHYLPENTYLACETYLENE,2809-67-8
1-ETH-03,1-ETHYL-2-TERTBUTYLACETYLENE,4911-60-8
3-MET-04,"3-METHYL-1,3,7-OCTATRIEN-5-YNE",1573-71-3
1:8-N-01,"1,8-NONADIYNE",2396-65-8
2:5-D-01,"2,5-DIMETHYL-1,5-HEPTADIEN-3-YNE",999915-96-7
2:7-N-01,"2,7-NONADIYNE",31699-35-1
PENTA-01,PENTAACETYLENE,32597-32-3
1-NON-01,1-NONYNE,3452-09-3
2:6-D-01,"2,6-DIMETHYL-3-HEPTYNE",19549-97-4
2-NON-01,2-NONYNE,19447-29-1
2:2:5-01,"2,2,5-TRIMETHYL-3-HEXYNE",17530-23-3
3-OCT-01,"3-OCTYNE,-2-METHYL-",55402-15-8
3-NON-01,3-NONYNE,20184-89-8
7-MET-01,7-METHYL-3-OCTYNE,37050-06-9
4-NON-01,4-NONYNE,20184-91-2
5:5-D-01,"5,5-DIMETHYL-3-HEPTYNE",23097-98-5
3-DEC-01,"3-DECEN-1-YNE,-(E)-",2807-10-5
2-MET-04,2-METHYL-NONEN-4-YNE,999918-79-5
2-NON-02,"2-NONEN-4-YNE,-3-METHYL-",21981-19-1
1-DEC-01,1-DECEN-3-YNE,33622-26-3
3-DEC-02,"3-DECEN-1-YNE,-(Z)-",61827-88-1
1-DEC-02,1-DECYNE,764-93-2
3-DEC-03,3-DECYNE,2384-85-2
5-ETH-01,5-ETHYL-5-METHYL-3-HEPTYNE,61228-10-2
8-MET-01,8-METHYL-4-NONYNE,70732-43-3
2:7-D-01,"2,7-DIMETHYL-4-OCTYNE",999908-24-6
2:2-D-02,"2,2-DIMETHYL-3-OCTYNE",19482-57-6
4-DEC-01,4-DECYNE,2384-86-3
DIBUT-01,DIBUTYLACETYLENE,1942-46-7
2:2:5-02,"2,2,5,5-TETRAMETHYL-3-HEXYNE",17530-24-4
2:2:3-01,"2,2,3,3-TETRAMETHYL-4-HEXYNE",999908-23-5
DODEC-01,DODECAHEXAYNE,32597-33-4
4-ETH-01,"4-ETHYNYL-4-VINYL-1,6-HEPTADIENE",19781-40-9
2-MET-05,"2-METHYL-1-DECEN-3,5-DIYNE",999917-55-4
1:10--01,"1,10-UNDECADIYNE",4117-15-1
1-UND-01,1-UNDECEN-3-YNE,74744-28-8
UNDEC-01,UNDEC-5-YNE,2294-72-6
1-UND-02,1-UNDECYNE,2243-98-3
2-UND-01,2-UNDECYNE,60212-29-5
3:3-D-02,"3,3-DIMETHYL-4-NONYNE",29022-31-9
C12H1-01,C12H18-N69,6130-98-9
DIBUT-02,DIBUTYLBUTADIYNE,1120-29-2
C12H1-02,C12H18-N70,64020-56-0
3:9-D-01,"3,9-DODECADIYNE",61827-89-2
2:9-D-01,"2,9-DIMETHYL-5-DECYNE",19550-56-2
2-DOD-01,2-DODECYNE,629-49-2
3:3-D-03,"3,3-DIMETHYL-4-DECYNE",999908-25-7
1-DOD-01,1-DODECYNE,765-03-7
3-DOD-01,3-DODECYNE,6790-27-8
6-DOD-01,6-DODECYNE,6975-99-1
5:8-T-01,"5,8-TRIDECADIYNE",999926-06-6
1:12--01,"1,12-TRIDECADIYNE",999919-28-7
1-TRI-01,1-TRIDECYNE,26186-02-7
2:2:3-02,"2,2,3,3,6,6-HEXAMETHYL-4-HEPTYNE",999908-26-8
1-TET-01,1-TETRADECYNE,765-10-6
7-TET-01,7-TETRADECYNE,35216-11-6
2-TET-01,2-TETRADECYNE,638-60-8
5-MET-01,"5-METHYL-1,5-TETRADECADIEN-3-YNE",999917-44-1
1-PEN-09,1-PENTADECYNE,765-13-9
5:8:1-01,"5,8,11-HEXADECATRIYNE",999926-08-8
C16H2-01,C16H26-N18,999911-76-1
2-HEX-05,2-HEXADECYNE,629-75-4
1-HEX-04,1-HEXADECYNE,629-74-3
C16H3-01,C16H30-N15,999908-27-9
1-HEP-03,1-HEPTADECYNE,26186-00-5
4-OCT-01,4-OCTADECYNE,71899-41-7
6-OCT-01,6-OCTADECYNE,71899-44-0
3-OCT-02,3-OCTADECYNE,61886-64-4
9-OCT-01,9-OCTADECYNE,35365-59-4
8-OCT-01,8-OCTADECYNE,35216-12-7
7-OCT-01,7-OCTADECYNE,64183-49-9
5-OCT-01,5-OCTADECYNE,71899-42-8
2-OCT-01,2-OCTADECYNE,61847-97-0
1-OCT-03,1-OCTADECYNE,629-89-0
1-NON-02,1-NONADECYNE,26186-01-6
1-EIC-01,1-EICOSYNE,765-27-5
